//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260-12b.tiff
//
2c8 2b1 299 3c8 3b5 3eb 436 361 34c 350 2d8 275 25c 258 27a 2df 2d8 3b6 32a 340 34c 31f 2f8 3c8 3d9 421 423 3c8 3fe 692 6a9 5d0 537 592 54b 592 4d1 540 560 458 3eb 4f1 482 692 622 554 4f9 518 4e5 446 436 57d 58a 518 496 569 60c 540 54b 4dd 5a0 5d0 60c 5fa 560 3a5 3b5 4dd 537 490 4bd 60f 692 692 6ee 6a8 692 57d 5e0 4a3 4e5 421 3b5 3a5 34c 2ef 299 2df 319 284 2c8 40f 45c 592 5e0 63a 638 75d 7ac 52c 482 458 482 433 4e5 504 522 372 380 3b6 45c 666 71d 6d4 6c0 7d3 7c4 702 64e 4a3 496 340 34c 47d 4bd 554 60c 5e5 5f6 4dd 3b5 2d0 26b 1f7 222 258 214 184 18e 22e 2a8 178 15d 178 1dc 1e9 26b 267 2c8 2ff 32a 394 410 458 4e5 383 3d9 372 423 394 436 2df 309 2d0 23f 220 230 3a5 4bd 4f1 45c 372 3eb 361 319 3b6 3b5 258 24d 31f 3b5 4b7 496 2d0 2a8 1dc 25c 31f 391 275 214 2b1 2d8 1cf 1c2 258 27a 32f 2f8 394 2e8 267 27a 1cf 19b 190 1ea 220 26b 275 2e8 350 35d 24a 214 284 28a 1e9 24d 1dc 1c2 19c 230 149 19b 1dc 1ea 19c 206 350 482 421 410 2ff 2b8 275 28a 490 410 3c8 4a9 383 3b5 350 319 22e 25c 2df 2e8 293 28a 258 27a 2ff 319 3a5 391 2b1 2f8 2c0 
1dd 350 1dd 3cd 23c 3cd 217 33f 1d2 350 1e9 2ba 1bc 27b 191 2eb 1e9 30c 1f4 396 1f4 3a8 1f4 3bb 26d 4dc 2a0 48b 2c8 4c7 352 5ef 38c 56d 38c 6d3 352 61c 328 5ef 31a 451 336 6bc 434 61c 39b 5ae 336 464 30c 56d 3aa 505 3d7 5c3 37e 5ae 3d7 583 344 558 3d7 61c 361 404 2c8 4b3 361 4f0 31a 583 39b 71a 434 6d3 405 558 3c8 48b 248 4b3 2ad 4c7 26d 42a 20c 2eb 186 2eb 1a6 3a8 30c 6d3 434 71a 4a5 6eb 4a5 632 37e 42a 23c 373 287 478 2fe 3a8 20c 2aa 287 505 361 68d 415 6eb 4d7 841 4b6 5c3 30c 3bb 1e9 2ba 293 4f0 38c 606 3d7 74a 39b 3a8 1c7 25d 11a 1e9 191 2aa 123 230 15d 1e9 149 205 0ff 23f 1bc 31d 1dd 33f 223 32e 261 396 261 32e 200 2da 1dd 32e 20c 373 1e9 404 26d 30c 19b 2aa 1e9 52e 336 505 293 3cd 27a 350 22f 2eb 1bc 25d 1d2 3a8 2ad 3a8 1f4 222 167 31d 20c 2da 1c7 23f 186 23f 186 213 191 25d 23c 49f 344 505 223 2aa 153 1b3 136 26c 140 25d 153 2ca 1bc 2eb 171 1e9 149 24e 15d 1c0 123 199 111 173 0ff 137 0f6 1a6 17c 3cd 293 3df 287 3f2 27a 2da 200 3df 2c8 42a 2d5 451 2c8 373 23c 2fb 191 2ba 1c7 2ca 19b 27b 1dd 396 223 4c7 2d5 385 1dd 2aa 
436 3a5 380 372 3a3 3c8 3b5 2d0 2e8 2c0 319 350 2f8 2ff 2c8 2c0 2c8 32f 2e8 350 35d 3eb 3fe 433 423 47d 482 554 50e 518 537 5a6 5b5 63a 5f6 67c 6c0 666 638 3d9 3b5 63a 64e 692 5ca 592 622 5fa 58a 458 45c 625 6c0 692 6ee 6a8 6a9 504 575 5d0 58a 4f1 50e 3d9 3b5 4b7 4d1 4b7 496 46b 522 569 5b5 40f 4a9 47d 410 3d9 3eb 421 46f 3fd 3c7 31f 34c 361 3a3 2ef 2c8 340 2d8 490 5f6 67c 6a9 72f 7ac 6be 734 518 560 46b 4d1 3fd 3c7 350 35d 350 34c 340 3a3 3d9 3c7 518 5a0 60f 5f6 540 5a0 383 34c 212 25c 2ff 34c 5a6 5b5 60f 60c 47d 50e 2b1 2f8 1cf 1cf 16c 1f8 1dc 1ea 23c 25c 212 28a 1c2 214 190 1ea 1cf 222 190 222 267 26b 293 26b 220 23f 24a 24d 258 299 4dd 45c 63a 4d1 30f 32a 40f 423 4ca 4bd 47d 3c7 394 3c7 2b1 2e8 2b1 25c 275 2f8 2b1 2e8 361 2c8 1dc 1f8 2ef 309 31f 2d8 1e9 206 1c2 222 23c 24d 31f 46f 72f 80e 650 575 23c 1ea 212 230 22e 23f 204 1cf 1e9 27a 284 24d 220 23f 220 1cf 2ff 319 30f 230 2a2 24d 16c 123 3a5 436 40f 380 30f 35d 2a2 2d8 31f 35d 3fd 3d9 3eb 423 340 35d 2c0 309 258 2b8 2b1 26b 258 23f 383 32a 2a2 2f8 4f1 5ca 3eb 34c 2b1 
2ad 385 1f4 2eb 1d2 396 1bc 31d 1c7 3a8 1f4 2fb 1c7 361 1f4 2eb 1f4 3a8 1bc 31d 1f4 373 20c 3bb 27a 4dc 2bb 543 361 660 30c 505 352 5c3 36f 606 3d7 5d9 344 4c7 2a0 52e 344 5d9 328 52e 30c 5ef 37e 4f0 344 598 425 660 50a 911 54f 5c3 425 61c 37e 4dc 352 583 2f0 49f 328 478 2f0 3f2 2c8 43d 2c8 417 287 4dc 2ad 4dc 287 3a8 287 3df 23c 3df 200 373 1b1 2ca 1c7 2aa 200 396 30c 6eb 425 74a 4d7 61c 39b 519 328 43d 2f0 478 30c 373 1f4 404 1f4 2eb 1e9 361 248 3f2 261 505 336 519 2c8 3bb 248 2eb 191 213 1b1 505 328 5c3 38c 68d 2bb 2ba 191 222 153 173 0ed 1e9 0dc 1f7 17c 25d 15d 23f 123 17f 0b4 1b3 12d 173 12d 27b 17c 2ba 1b1 350 1f4 2da 1c7 222 22f 56d 3d7 7f6 38c 3bb 223 31d 254 3cd 2c8 52e 26d 385 27a 2ca 1d2 350 20c 1f7 1d2 30c 186 31d 1d2 2ca 167 1db 171 29a 1b1 1f7 167 24e 17c 2fb 1f4 2da 22f 558 3d7 7ab 4c6 3df 200 205 186 385 186 24e 171 26c 17c 29a 20c 27b 19b 26c 1c7 31d 223 48b 254 2ca 1e9 213 171 3a8 2e3 4f0 2d5 2da 1f4 27b 23c 43d 26d 3cd 26d 3cd 248 3a8 20c 29a 191 24e 19b 2ba 1b1 1db 17c 2da 1dd 29a 186 31d 254 478 293 385 
380 340 2e8 394 34c 383 32a 3a5 391 350 35d 3d9 34c 3eb 380 3eb 3d9 458 391 394 391 361 3b5 350 3a3 4a3 4bd 5a6 5a0 60f 5ca 592 58a 4b7 496 63a 5b5 518 4bd 31f 391 4dd 4bd 46b 45c 458 496 421 46f 47d 4a9 6a8 665 67c 692 702 665 540 5a0 490 496 4a3 4a9 2a2 309 3eb 3fe 57d 50e 4a3 482 518 522 554 54b 554 537 592 54b 32f 34c 2df 319 30f 35d 2c0 2b8 275 2e8 3c8 410 5bb 5f6 650 6d7 4dd 4f9 60f 64e 47d 4d1 3d9 3b5 350 3eb 3b6 391 421 391 361 380 3d9 380 421 45c 4dd 436 3eb 423 421 45c 4dd 309 275 2d8 4ca 575 5a6 560 458 3b5 220 25c 2a2 28a 220 206 184 1b4 212 2a8 1cf 25c 1c2 24d 1e9 230 212 1f8 212 1dc 267 2a8 2df 319 3c8 391 31f 2d8 22e 299 5e5 6a9 6d4 638 2a2 28a 2ef 319 361 449 394 3c7 267 24d 23c 206 220 214 2a2 27a 340 34c 350 309 2b1 23f 1f7 1c2 293 2a8 1f7 222 212 214 2df 36e 361 309 383 3a3 4f1 537 2a2 23f 3eb 496 52c 522 3d9 380 3d9 36e 24a 25c 258 25c 2b1 2f8 340 436 3d9 410 340 32a 1a9 206 433 3eb 340 34c 372 32a 32f 35d 3d9 423 340 34c 361 3d9 3a5 36e 258 2a8 24a 1ea 2d0 2c8 24a 24d 2b1 2a8 220 1f8 293 2f8 372 45c 3c8 
19b 30c 19b 2fb 19b 2da 1b1 2eb 1e9 373 1dd 33f 1d2 417 261 3df 2bb 49f 2d5 3a8 261 404 223 373 254 42a 26d 4c7 30c 5d9 336 583 30c 4b3 2a0 583 361 56d 2e3 361 23c 558 2f0 43d 2ad 478 30c 4c7 2f0 464 336 649 52c 74a 485 71a 434 598 361 4dc 2fe 48b 2fe 2da 200 3f2 336 6a4 3e7 478 26d 404 2f0 52e 2e3 505 2a0 451 2a0 49f 248 385 1f4 32e 1a6 2ca 1a6 350 23c 3bb 2fe 649 3aa 606 31a 451 2c8 583 328 52e 352 505 248 28b 1d2 33f 293 4dc 2c8 396 293 464 2fe 52e 2f0 543 2fe 417 2a0 43d 344 6bc 3aa 42a 20c 451 293 519 2fe 56d 30c 2eb 1dd 31d 26d 417 223 2fb 186 29a 15d 27b 11a 1c0 12d 2eb 1c7 2aa 1a6 2eb 191 2ba 1c7 350 1e9 3a8 26d 32e 248 33f 26d 3cd 2fe 676 405 478 26d 27b 1bc 350 20c 396 1f4 28b 200 385 1f4 230 153 24e 1c7 2ba 217 373 217 2da 171 230 12d 222 153 23f 19b 2ca 1a6 26c 1dd 451 26d 3bb 261 52e 2c8 33f 254 30c 293 385 2a0 396 2fe 660 344 2ca 1dd 27b 1a6 30c 1e9 3df 328 417 2f0 3a8 223 213 1e9 4c7 287 2da 223 417 287 3bb 22f 404 2a0 42a 287 2ca 20c 350 254 2ba 1e9 222 1a6 28b 1c7 26c 191 30c 1e9 213 153 1cd 153 25d 1e9 361 
27a 2ef 27a 372 2f8 2ef 25c 2c0 2b8 3c8 35d 3eb 391 40f 3fe 3a5 3b5 3d9 35d 31f 2e8 32f 33b 32f 35d 421 3b5 4ca 4a9 554 5ca 540 46f 3eb 449 518 560 518 482 32f 3c7 40f 423 4a3 482 458 496 383 3c7 3b6 45c 666 794 692 6a9 540 54b 52c 50e 2d0 32a 1f7 23f 361 3fe 72f 7dd 5fa 575 40f 3fe 490 45c 3eb 436 2d0 2d8 394 46f 52c 54b 540 4bd 3a5 34c 293 299 46b 46f 446 58a 6eb 6d7 46b 449 3eb 3fe 52c 50e 433 4d1 421 3b5 220 23f 3b6 4d1 5e5 622 361 35d 4b7 54b 4f1 496 4ca 482 3b6 36e 446 4d1 6d4 705 3c8 3a3 3eb 4f9 46b 4d1 4ca 423 2df 2d8 458 482 421 410 340 34c 2d0 25c 284 2b8 24a 23f 22e 25c 4b7 4d1 433 33b 3d9 3fe 394 3fe 30f 2b8 30f 3a3 372 436 518 522 4a3 537 40f 3b5 2d0 26b 2ff 3fe 3a5 3fe 372 3c7 433 423 46b 32a 275 2a8 275 2c8 361 391 284 25c 1e9 169 275 27a 22e 28a 267 26b 372 449 3fd 319 3b6 410 446 380 22e 28a 3a5 3b5 30f 319 2d0 309 592 54b 340 2a8 275 299 394 410 3fd 3d9 361 380 383 3a3 2df 309 31f 309 372 380 554 4bd 32f 34c 3a5 3c7 361 33b 22e 2d8 220 299 275 27a 2b1 27a 212 25c 2ef 32a 3c8 3eb 2ef 230 1f7 1a7 258 24d 350 
186 23f 19b 2eb 19b 2da 167 2ca 17c 373 23c 3a8 2ad 3df 248 385 200 32e 248 396 19b 2da 1e9 2fb 217 3cd 1f4 451 293 478 344 519 2ad 43d 26d 505 2fe 505 293 2aa 20c 3bb 27a 3cd 254 3cd 2a0 48b 261 3f2 2d5 5c3 434 649 3b9 519 328 478 2e3 373 1f4 213 191 451 328 598 434 68d 405 558 293 3df 20c 2eb 1f4 2eb 1dd 2ca 261 583 37e 4dc 30c 52e 293 4dc 30c 598 36f 543 2fe 71a 434 5c3 361 6bc 39b 649 336 4b3 2f0 4c7 261 25d 19b 2aa 27a 505 36f 4dc 328 56d 3c8 61c 352 5ef 31a 451 254 3a8 2d5 702 454 68d 336 350 248 33f 254 451 2d5 404 2ad 4c7 2fe 4c7 352 543 27a 33f 217 2aa 1dd 2ca 186 29a 1d2 464 328 6a4 4a5 793 361 4dc 293 2fb 1dd 361 2a0 43d 2d5 583 415 61c 2f0 404 2c8 5c3 2ad 3cd 248 2ca 23c 48b 293 3bb 287 505 31a 3df 1b1 28b 1dd 31d 200 385 1f4 23f 186 199 0f6 1b3 153 2eb 1bc 2aa 23c 519 2bb 2fb 26d 519 30c 25d 1f4 464 26d 32e 217 2eb 217 52e 2f0 3df 22f 33f 223 373 2ad 519 2f0 361 26d 451 2a0 26c 20c 32e 254 3a8 261 43d 2fe 3cd 261 3bb 254 42a 261 2aa 167 26c 136 222 1d2 30c 1dd 28b 191 29a 200 404 293 42a 254 25d 17c 23f 1dd 404 
2a8 372 32a 2d0 299 2ef 27a 284 2a8 32f 35d 3a5 3fe 2b1 28a 24a 26b 23c 28a 293 2a8 258 25c 3d9 3d9 3b6 380 3eb 3eb 4b7 4f9 47d 482 458 449 52c 482 2d0 2e8 3eb 3b5 350 34c 350 410 3a5 3eb 383 33b 30f 2f8 446 4bd 4dd 50e 446 3fe 2df 2e8 1c2 1f8 2ef 35d 518 4d1 540 575 57d 58a 40f 3c7 258 2c8 284 299 2c0 2b8 340 3d9 540 522 4b7 50e 592 5e0 5a6 692 650 665 775 794 57d 5f6 5e5 638 666 71d 625 5e0 4ca 4f9 592 58a 394 2f8 2a2 309 4b7 537 3d9 3eb 5bb 5b5 504 5b5 554 537 4a3 496 421 496 6be 77c 5d0 537 275 28a 2df 34c 2df 32a 2a2 2b8 3eb 4a9 4f1 54b 540 560 421 36e 40f 3c7 2ff 25c 1a9 1dc 293 3a3 433 60c 81a 8bf 361 33b 275 2c8 2d0 2e8 2d0 3d9 47d 622 52c 4f9 340 391 5a6 622 421 391 383 33b 3c8 36e 361 3fe 3fd 50e 3a5 2d8 2b1 2c8 258 2c8 31f 33b 2b1 1f8 184 181 178 1cf 1f7 23f 23c 2a8 24a 23f 293 28a 204 1f8 1e9 25c 31f 3eb 30f 299 31f 391 421 36e 340 309 204 1cf 2ff 34c 46b 423 30f 35d 204 1ea 2a2 2b8 3c8 4a9 421 3fe 372 3fe 3b6 436 32f 2d8 258 222 267 2a8 19c 25c 22e 28a 258 2e8 258 299 30f 380 3d9 3b5 31f 35d 3a5 3b5 394 3c7 3fd 
1bc 30c 1c7 396 1e9 32e 167 222 1dd 2aa 1c7 2eb 20c 31d 1a6 28b 136 222 171 29a 149 26c 153 31d 1d2 404 261 43d 27a 4b3 2fe 505 2d5 583 30c 464 287 32e 1e9 32e 22f 3a8 254 350 2bb 396 248 3a8 26d 3cd 1e9 361 2ad 478 26d 361 1e9 29a 167 1a6 149 2ca 1e9 3f2 26d 4dc 2e3 48b 26d 373 1d2 23f 186 24e 167 27b 1a6 2ba 1e9 464 2a0 42a 2bb 519 37e 660 361 543 434 7f6 4d7 6bc 3c8 558 36f 558 3e7 6eb 3d7 464 293 42a 336 56d 293 25d 1c7 30c 2ad 598 2c8 4b3 361 4c7 336 4f0 328 48b 287 32e 254 606 361 74a 336 31d 19b 31d 191 24e 1a6 2fb 1f4 3a8 2bb 4b3 344 558 352 5ef 352 5c3 31a 478 248 2ba 17c 1f7 153 222 23c 5ae 3b9 48b 27a 25d 171 29a 1bc 24e 217 3df 30c 4c7 336 4dc 2c8 3cd 2fe 543 2bb 350 254 404 254 230 1c7 32e 223 478 254 2ca 1bc 2aa 1bc 385 22f 350 1bc 199 149 1b3 136 1e9 171 26c 153 26c 12d 1cd 136 25d 15d 1f7 186 31d 22f 464 22f 2ba 1d2 30c 200 1c0 140 1cd 111 205 20c 464 2f0 396 254 27b 17c 2ca 22f 43d 2ad 478 2c8 3cd 2ad 33f 254 31d 200 2eb 1bc 29a 1bc 29a 153 213 171 28b 1b1 222 1c7 31d 200 3a8 26d 361 254 3f2 2e3 49f 2a0 3f2 
2d8 32f 36e 30f 2a8 32f 2a8 2df 24d 3eb 33b 32f 34c 372 3b5 372 32a 340 309 31f 309 1f7 1cf 30f 380 361 380 3fd 3fe 446 4bd 540 4d1 3c8 3c7 2c0 2d8 293 2b8 47d 45c 350 319 30f 2e8 3fd 3eb 421 45c 340 36e 504 5a0 458 436 258 206 1c2 19b 212 230 2d0 32a 2ef 35d 3d9 3a3 3eb 33b 293 2e8 23c 230 212 206 1e9 230 350 319 46b 4e5 394 3d9 518 537 5a6 575 6be 67b 666 64e 802 7c4 63a 5a0 4dd 522 490 45c 446 410 47d 537 625 522 32f 2d8 32f 449 394 3fe 361 3c7 383 3d9 592 60c 5bb 522 372 3d9 5d0 5b5 5fa 5b5 490 3d9 2ff 27a 1b5 18e 275 2c8 4b7 537 57d 575 554 58a 592 665 67c 6a9 383 3b5 2a2 2b8 284 2d8 24a 1ea 30f 3b5 284 28a 3c8 34c 204 222 2d0 299 2c0 2f8 2ef 35d 394 423 361 3c7 3fd 36e 3d9 3b5 31f 222 23c 24d 2ff 32a 372 309 220 214 258 2f8 350 36e 23c 222 1c2 1a7 190 1cf 258 26b 1a9 1f8 220 2a8 1c2 214 212 206 284 2c8 446 410 458 4f9 4dd 436 204 1ea 204 230 284 27a 22e 2b8 350 35d 2a2 2c8 1b5 1b4 3eb 50e 540 4d1 3fd 3fe 458 436 372 391 31f 2e8 267 26b 30f 2c8 220 1ea 220 222 30f 2b8 267 2f8 3a5 391 383 3eb 3a5 3d9 3fd 50e 518 4a9 3d9 
1f4 30c 19b 26c 1e9 31d 23c 2fb 1c7 3df 26d 385 1b1 385 20c 385 200 32e 200 385 22f 2ba 149 213 186 385 1c7 373 1e9 3cd 27a 558 344 49f 217 29a 149 205 191 3cd 26d 3bb 23c 32e 200 385 217 385 254 3f2 26d 3df 2fe 4c7 2a0 27b 171 205 17c 29a 1a6 230 15d 24e 191 2ba 200 3df 23c 361 23c 25d 153 213 153 213 171 28b 223 42a 2c8 4c7 2f0 505 352 598 3f6 7dd 434 5d9 3d7 71a 485 732 3d7 505 2fe 42a 26d 3df 2a0 4c7 30c 649 361 4b3 2e3 373 254 478 2a0 396 261 3cd 223 3cd 344 649 405 5c3 361 52e 2bb 505 30c 543 37e 56d 2ad 33f 1b1 213 1d2 3a8 336 676 3d7 5c3 328 4dc 36f 5ef 3aa 5ae 2bb 2ca 167 28b 17c 23f 149 27b 1bc 2ba 1b1 385 22f 3df 1c7 27b 1b1 2aa 1a6 26c 1e9 350 217 385 26d 49f 2ad 464 254 3df 27a 2aa 217 3a8 26d 464 23c 30c 19b 1a6 171 3bb 1f4 27b 191 1c0 123 1db 11a 24e 149 17f 153 1c0 15d 25d 153 1b3 167 230 1d2 43d 2fe 519 31a 660 352 2da 1f4 2ba 1f4 396 248 1cd 1b1 2da 200 2da 1a6 18c 17c 31d 30c 6d3 425 417 293 4f0 336 3f2 254 42a 261 31d 1f4 33f 1f4 2ba 186 26c 191 2fb 1e9 24e 223 3df 2e3 4b3 23c 42a 254 30c 2bb 5c3 3b9 5ae 
2f8 30f 28a 2ef 28a 31f 2f8 383 3eb 30f 2f8 3b6 380 3a5 3c7 46b 3d9 361 36e 3b6 3c7 2b1 230 2df 2d8 3a5 32a 340 380 383 449 504 560 421 36e 184 18e 275 27a 350 36e 2df 2f8 32f 380 3eb 380 2ff 2a8 2ef 319 383 3c7 293 27a 2ff 2d8 31f 2c8 220 24d 22e 230 361 2f8 361 380 3fd 410 446 3a3 24a 1cf 212 1f8 2c0 33b 40f 3fe 4dd 537 518 4f9 446 50e 775 7c4 6a8 665 592 5a0 692 6d7 625 5b5 5d0 4e5 40f 35d 518 5a0 540 4f9 57d 5b5 518 4f9 3eb 3c7 2df 309 2df 34c 2df 309 40f 4d1 518 5b5 666 705 4ca 4a9 350 3fe 46b 4d1 569 560 490 3eb 22e 23f 4a3 560 4dd 4a9 3fd 3a3 3b6 410 490 4bd 31f 34c 284 309 23c 230 1b5 206 267 26b 258 28a 361 3c7 258 214 2a2 2d8 31f 391 394 391 3eb 3fe 372 410 666 5f6 433 35d 293 28a 284 35d 3c8 46f 3eb 3d9 30f 26b 1dc 1f8 2c0 2c8 1f7 214 1b5 19b 204 27a 212 214 1cf 18e 1dc 206 2c0 214 1cf 1ea 30f 32a 32f 33b 47d 560 433 45c 212 214 3eb 482 361 2e8 1f7 1ea 284 299 24a 1f8 293 25c 30f 3d9 52c 5f6 3fd 3b5 2c0 32a 31f 3b5 350 3d9 4b7 4d1 3fd 380 31f 2c8 23c 26b 2a2 28a 2a2 319 625 705 6be 5ca 2ef 2f8 394 482 540 575 3fd 
1b1 350 1b1 33f 1d2 32e 223 3f2 261 31d 223 361 23c 3a8 223 3cd 23c 404 20c 361 1bc 32e 191 222 1a6 396 1e9 385 20c 350 261 42a 248 43d 287 24e 171 32e 1f4 350 22f 3a8 200 31d 1e9 464 254 29a 1d2 2fb 1b1 28b 1d2 28b 19b 2ca 26d 417 1e9 31d 140 2aa 1a6 28b 1bc 3cd 27a 33f 27a 56d 2e3 3bb 200 27b 191 2aa 200 43d 27a 3f2 2a0 68d 30c 417 2f0 732 4a5 80f 474 6bc 415 6d3 3c8 7c4 444 80f 405 5c3 2fe 519 2ad 4c7 2fe 56d 37e 606 37e 52e 30c 396 1f4 2ba 1dd 350 1dd 361 2a0 4b3 2fe 4b3 2f0 49f 2a0 2eb 1f4 33f 287 558 3aa 6bc 361 385 1d2 31d 27a 649 2f0 4dc 293 33f 26d 4dc 248 2da 1a6 29a 136 24e 15d 28b 153 24e 167 28b 1d2 3a8 2c8 3a8 223 213 19b 30c 20c 42a 2f0 404 287 30c 287 558 39b 676 2a0 2ba 1b1 230 1e9 350 22f 361 26d 373 1b1 1c0 1b1 32e 19b 1f7 167 1a6 136 1cd 186 2ca 1d2 30c 1e9 2da 20c 49f 248 1f7 17c 2fb 1f4 31d 23c 404 287 404 217 26c 1d2 3a8 2ad 417 254 213 1b1 28b 1a6 25d 1d2 2fb 248 464 2ad 43d 2a0 43d 2ad 373 1f4 350 22f 361 2c8 598 3f6 543 2e3 361 22f 373 1bc 2ba 171 23f 217 4f0 39b 6d3 3c8 3df 22f 2da 26d 4c7 3c8 6d3 
33b 361 35d 361 2f8 3b6 380 458 46f 3fd 3a3 3fd 436 47d 496 40f 449 361 33b 350 32a 31f 309 220 230 3d9 3a3 340 319 3fd 3b5 394 380 32f 28a 2ef 2b8 30f 3b5 3eb 436 421 3eb 421 3b5 361 319 284 28a 267 222 220 24d 421 3c7 350 380 2ff 34c 361 35d 2b1 26b 2d0 2e8 2ef 309 433 380 47d 410 32f 36e 340 35d 46b 449 3a5 3a3 46b 58a 504 4bd 650 6a9 833 827 6a8 64e 60f 67b 718 705 775 794 87c 827 57d 4d1 4a3 449 57d 5a0 4a3 496 57d 522 4ca 482 284 24d 275 33b 267 2a8 30f 36e 394 3eb 30f 33b 275 230 1e9 1ea 340 2f8 3eb 4d1 5bb 5e0 284 222 30f 410 592 58a 40f 4bd 4b7 575 518 522 350 32a 3a5 32a 284 2a8 22e 1ea 2b1 309 350 2e8 372 410 2ff 2d8 31f 2d8 340 2e8 3b6 3fe 361 34c 2c0 2a8 3b6 449 4a3 522 258 206 1c2 24d 32f 436 350 2d8 350 2f8 1cf 1dc 31f 2d8 1f7 222 22e 1ea 1dc 23f 2b1 34c 350 33b 4a3 45c 3fd 3a3 2b1 2a8 2a2 2d8 3fd 3fe 421 3fe 284 26b 23c 25c 3c8 436 446 3fe 24a 26b 220 24d 220 214 458 4f9 5a6 5e0 4f1 3fe 3b6 3d9 2d0 33b 3a5 33b 3fd 410 47d 522 394 3fe 361 3c7 267 24d 1f7 1c2 24a 2f8 3d9 4a9 458 4d1 2ff 2b8 30f 33b 46b 537 4dd 
23c 350 248 3df 27a 42a 261 464 2bb 451 2e3 48b 287 3a8 23c 396 22f 373 1dd 2fb 1dd 3bb 1c7 2eb 167 32e 200 3df 217 3df 200 385 1d2 32e 1dd 27b 1d2 33f 1d2 2fb 261 478 2a0 464 27a 30c 1dd 2eb 191 2aa 186 1db 186 451 2d5 3a8 22f 373 200 2fb 23c 396 20c 361 23c 31d 20c 48b 293 48b 248 2ca 26d 3bb 26d 558 293 464 2a0 464 31a 676 39b 6a4 464 874 485 61c 3b9 606 3b9 702 454 7ab 464 7c4 425 6bc 361 543 336 5ef 3e7 56d 328 598 336 49f 2c8 2fb 1c7 25d 1bc 3a8 248 3a8 223 32e 1f4 361 19b 2da 15d 199 12d 2aa 1f4 2ba 22f 3bb 2fe 3f2 20c 2ca 254 478 2c8 350 26d 4f0 37e 519 2fe 3cd 22f 417 26d 385 26d 478 254 28b 217 42a 27a 385 23c 404 254 396 2bb 451 2e3 478 352 543 352 417 27a 373 293 361 248 3bb 1e9 1f7 17c 27b 1b1 3df 23c 32e 1f4 2eb 1c7 350 1f4 2ca 186 23f 171 173 153 1db 1d2 4c7 2bb 4f0 361 558 287 2aa 1f4 2ca 1f4 3a8 254 505 2bb 24e 186 1c0 1a6 2fb 254 478 261 28b 1a6 26c 19b 2aa 1dd 3cd 361 660 434 61c 37e 505 27a 2fb 293 4f0 2e3 33f 223 404 328 404 287 3a8 261 3df 1c7 1e9 19b 23f 1f4 3bb 261 361 2bb 505 293 2ca 23c 451 328 5ef 
3b5 3b6 3a3 3d9 3fe 458 45c 40f 423 421 482 490 423 3eb 391 340 299 2c0 2c8 31f 380 3eb 3c7 2d0 299 350 3d9 421 423 3d9 3fe 383 319 24a 2b8 372 380 361 2a8 340 391 394 33b 32f 36e 2ef 2d8 2c0 299 1b5 1c2 23c 2d8 3d9 3c7 32f 34c 31f 2d8 372 3d9 458 449 394 36e 4b7 522 3eb 46f 421 3b5 2c0 380 540 575 4a3 4bd 4a3 482 4f1 537 6d4 6d7 75d 80e 554 575 518 537 6eb 6d7 775 77c 625 64e 702 6ee 5d0 522 4ca 4e5 4ca 575 4a3 54b 47d 4f9 2b1 299 190 1dc 31f 309 31f 380 57d 5e0 3d9 36e 24a 25c 22e 206 1dc 230 3c8 3c7 394 34c 3a5 380 446 423 4f1 54b 540 50e 340 35d 3a5 3c7 24a 2d8 23c 2a8 220 299 31f 391 40f 3d9 3fd 35d 40f 4bd 361 319 383 309 433 482 3a5 4a9 4f1 5a0 4f1 5f6 4f1 436 2c0 33b 2d0 2c8 3eb 3b5 2ef 2a8 258 2a8 350 36e 383 3eb 2b1 27a 32f 2d8 284 28a 24a 26b 204 206 23c 2e8 31f 3a3 490 54b 32f 2c8 24a 27a 275 33b 433 3d9 350 33b 1b5 1dc 22e 299 361 423 3d9 3b5 1cf 206 2c0 2a8 293 28a 2ff 32a 718 840 5fa 67b 372 2d8 361 3d9 32f 36e 30f 33b 3c8 3fe 52c 575 3eb 2f8 1cf 230 1cf 206 22e 2b8 5e5 5f6 3a5 436 4dd 3d9 30f 391 350 436 4dd 
